0,0.0003584950204167286,0.11200850702630062,2.959433564415771e-05,4.909969322780711e-05,0.0,3.362992686836103e-06,0.0
1,0.0015859873511119063,0.5122019463656474,0.0006282070339009841,0.00430530323768758,4.035591224203324e-06,0.0024583476540771913,3.362992686836103e-06
2,0.9812950346758176,0.08154181107917763,0.08003989854523662,0.0008629439234421441,0.0008468015585453308,7.129544496092539e-05,6.995024788619095e-05
3,0.02242174484167367,0.9922213979153481,0.02232892624351699,0.013502415637646955,0.00024549846613903555,0.013345027579903026,0.00024348067052693388
4,0.9812983976685045,0.07695065346310898,0.0751548153683385,0.499193218054428,0.48958985613789885,0.037384371903944856,0.03648914325070909
5,0.967104550734444,0.14371345688071666,0.14052870280628288,0.029260726769623567,0.02821012785425597,0.004461346098356775,0.0043584385221395894
6,0.968036772307235,0.020297006062130616,0.01979793794740414,0.21608505950142962,0.20944180374785357,0.0043907232519332165,0.004284452683029195
7,0.0011413997179121735,0.2126157962456895,0.00021186853927067451,0.06547948540831103,9.012820400720757e-05,0.014975406434481168,1.9505357583649398e-05
8,0.002634568470867403,0.46396923265250667,0.0013613394396312546,0.015346680827107873,5.7843474213580975e-05,0.006730693563433777,3.026693418152493e-05
9,0.008270944214004712,0.940357997297499,0.00795684069705422,0.002399158982788876,1.7487561971547738e-05,0.002234372341133907,1.6814963434180516e-05
10,0.9347875362110237,0.3047893724050308,0.2934661760284536,0.5093360039979257,0.4762757680907147,0.1570874061977265,0.15119073482062806
11,0.0010115882002002998,0.944345161427012,0.0009819938645561422,0.00021388633488277615,0.0,0.00020716034950910397,0.0
12,0.018164868698676527,0.8226586340465344,0.0150547730618905,0.00013855529869764746,0.0,0.0001203951381887325,0.0
13,0.08449451865821972,0.284622177860612,0.02436959020588914,0.014935050522239134,0.0012422894985172565,0.004094107296954272,0.0003679113999398697
14,0.8892445440488145,0.5079215292738425,0.4716341655843435,0.5002303649990483,0.44486070820590395,0.2554361095286362,0.23713470332687414
15,0.012936760267721122,0.265097314919379,0.0035190355475052983,0.0028666149662590944,3.9010715167298795e-05,0.0008333495877979863,1.008897806050831e-05
16,0.44347717301453954,0.011157737136384823,0.004720296535243154,0.004405520419755295,0.0028915011121416817,2.5558744419954385e-05,1.6142364896813295e-05
17,0.4136380115027802,0.0629397533312124,0.02772383911173947,0.5111029203555894,0.2122317424808528,0.032140793706630005,0.014283975138067664
18,0.00011232395574032584,0.09207941236410987,7.398583911039427e-06,0.0004600573995591789,6.725985373672207e-07,2.8921737106790488e-05,0.0
19,0.004589812418993914,0.8529174970456109,0.004139843997495243,0.1325241076130756,0.0005723813552995047,0.11341760096208495,0.0005172282752353926
20,0.0006746163329793223,0.999802256030014,0.000673943734441955,0.00203999136383478,1.3451970747344413e-06,0.002039318765297413,1.3451970747344413e-06
21,0.0072062207293524016,0.6925962370802229,0.005836137508735373,0.1865357879592755,0.0013431792791223397,0.12937365606404752,0.0010808658495491236
22,0.02130792166379355,0.9996771527020637,0.021305903868181448,0.032092366611939566,0.0006194632529152103,0.03208093243680432,0.0006194632529152103
23,0.9669505256693869,0.033515585117008605,0.032784470506890435,0.5003500875386996,0.48372277909644457,0.016675735536945503,0.01630580634139353
24,0.9673345794342235,0.1502585132478371,0.14695739962643878,0.0002771105973952949,0.00026298602811058324,3.9010715167298795e-05,3.8338116629931574e-05
25,0.046572067924381094,0.9998116724095372,0.04656735973461952,0.0005562389904026915,3.295732833099381e-05,0.0005562389904026915,3.295732833099381e-05
26,0.0029190776521737377,0.9071820744418609,0.002688376353856781,0.0032513413296331446,1.816016050891496e-05,0.0030280386152272275,1.6814963434180516e-05
27,0.005552973524503774,0.9996784978991384,0.0055523009259664064,0.003375099460508713,1.6142364896813295e-05,0.003375099460508713,1.6142364896813295e-05
28,0.21554832586861056,0.9808961837431588,0.21394754134967658,0.13889630615609264,0.02940264506100805,0.13651127174258848,0.029208936682246292
29,0.00015402506505709352,0.0960141138077081,1.6814963434180516e-05,0.000143263488459218,0.0,9.416379523141088e-06,0.0
30,0.008766649336044353,0.5079215292738425,0.004388705456321114,0.0001923631816870251,0.0,0.00010358017475455198,0.0
31,0.00016411404311760184,0.3246633139871574,5.582567860147931e-05,0.005405001846282985,0.0,0.0013458696732718085,0.0
32,0.05113161340919348,0.9820274944830105,0.050756976023879935,0.00016411404311760184,9.416379523141088e-06,0.00016142364896813295,9.416379523141088e-06
33,0.04255732725483615,0.01012529838152614,0.00015738805774392962,0.006011013128450851,0.00023070129831695668,4.5736700540971e-05,0.0
34,4.035591224203324e-06,0.936590100291168,4.035591224203324e-06,0.005487731466379153,0.0,0.005286624503706355,0.0
35,0.00025558744419954384,0.9504483205550821,0.0002488614588258716,0.0053337064013220595,0.0,0.005102332504467736,0.0
36,0.9673984762952734,0.022016840522178602,0.021572925487516235,0.009104293801802698,0.008845343364916318,0.00018765499192545455,0.000182946802163884
37,0.9812869634933692,0.9997861136651173,0.9810804757423974,0.036131993427367094,0.035474864656359316,0.036123922244918685,0.035466793473910914
38,0.43927948554283075,0.243350859009222,0.10487627213605862,0.129971596163767,0.055770525521415204,0.03251341329633144,0.013841405300480034
39,0.9813125222377891,0.029483356885492116,0.028939224668762035,0.004880374987136553,0.004787556388979876,0.00015537026213182796,0.0001533524665197263
40,0.96756797112669,0.06360293548905649,0.062168282808852206,0.012882952384731744,0.01250898759795557,0.0005939045084952558,0.0005764169465237081
41,0.0013223287244639558,0.6443863917173526,0.0010277305650971131,0.002881412134081173,3.362992686836103e-06,0.0017608629708273837,3.362992686836103e-06
42,0.0010136059958124016,0.17727881428949044,0.00013586490454817857,0.00905788450272436,8.071182448406648e-06,0.0012873536005208602,6.725985373672207e-07
43,0.061877047642172195,0.02427475381212036,0.0015066207237025742,0.00013182931332397525,5.380788298937765e-06,2.017795612101662e-06,0.0
44,0.010700370130975113,0.9996522665561811,0.010676829182167261,0.0008763958941894885,1.076157659787553e-05,0.0008757232956521213,1.076157659787553e-05
45,0.00014460868553395245,0.11821188333643849,2.017795612101662e-05,0.21390045945206088,3.632032101782992e-05,0.025118864976516223,5.380788298937765e-06
46,0.7749048104919991,0.930511154710443,0.7420255035913399,0.1270000558256786,0.0983043118274435,0.11847285156893698,0.09423979886613339
47,0.04642880443592187,0.30246487185988963,0.015477837541894482,0.15231868256779288,0.0064159174479459175,0.04555846192856869,0.0021052334219594008
48,0.28912993325804714,0.9816010670103197,0.2865390836921086,0.0021960342245039752,0.0007869402887196482,0.002168457684471919,0.0007829046974954448
49,0.9813118496392518,0.10239303833609883,0.10045528194994387,0.0337106386928451,0.03308646725016832,0.004139843997495243,0.004069893749609052
50,0.132347214197748,0.02967908305986598,0.004412246405128968,0.0003558046262672597,4.977229176517433e-05,1.2779372209977193e-05,1.3451970747344413e-06
51,0.03650259522145643,0.057347096493003964,0.001377481804528068,0.0003154487140252265,1.3451970747344412e-05,1.6814963434180516e-05,6.725985373672207e-07
52,0.0007250612232818639,0.0009961184338408537,6.725985373672207e-07,0.0005912141143457869,6.725985373672207e-07,1.3451970747344413e-06,0.0
53,0.00010358017475455198,0.1218149937011147,2.152315319575106e-05,0.0006120646690041708,6.725985373672207e-07,8.205702155880092e-05,0.0
54,0.0012308553233820138,0.486159603597326,0.000503103705950681,0.24521664735187867,0.0002993063491284132,0.12110271185004282,0.0001244307294129358
55,0.008480122359125918,0.12289182395943962,0.0009719048864956338,0.00018832759046282177,4.035591224203324e-06,2.017795612101662e-05,0.0
56,0.041126710165856076,0.15321794681225287,0.0065968464544977,0.1282006442148791,0.005724486151532415,0.01979524755325467,0.0009705596894208993
57,0.9813125222377891,0.004174819121438338,0.004090071705730069,0.032182494815946774,0.03159195330013835,0.00011434175135242751,0.0001109787586655914
58,0.005109731088378775,0.9818277327174124,0.0050801367527346175,0.3523474697851922,0.0018173612479662302,0.3466700655312755,0.0018113078611299252
59,0.03335079847535363,0.029626620373951335,0.0009732500835703682,0.0012994603741934704,4.3718904928869344e-05,3.228472979362659e-05,2.017795612101662e-06
60,0.0002999789476657804,0.5716058491859204,0.00012308553233820137,0.004972520986755862,2.6903941494688827e-06,0.002859888980885422,6.725985373672207e-07
61,0.000969214492346165,0.9858189324381496,0.0009645063025845944,0.001615581686756064,1.3451970747344413e-06,0.0016048201101581884,1.3451970747344413e-06
62,0.7220728679803413,0.06268147549286339,0.04929541940218097,0.009320197932297576,0.007249939634281271,0.0006947942891003389,0.0005878511216589508
63,0.000573053953836872,0.8793721427173384,0.00048696134105386777,0.0021624042976356142,2.6903941494688827e-06,0.0019229592183328838,2.6903941494688827e-06
64,0.00044458763319973286,0.94543140806486,0.00042508227561608347,0.12964807626729336,4.170110931676768e-05,0.12263489131816534,3.968331370466602e-05
65,0.029898350183047692,0.04156591701075687,0.0011790652360047379,0.0065625439290919714,0.00017151262702864127,0.0002475162617511372,8.071182448406648e-06
66,0.9379278987819913,0.026564951831855747,0.02560044552927115,0.12404667564809914,0.11629632270201665,0.003284298657964138,0.003167939110999609
67,0.7154679503433952,0.9997692987016831,0.7153872385189111,0.00017622081679021182,0.00012913891917450636,0.00017622081679021182,0.00012913891917450636
68,0.9812809101065328,0.928824277578726,0.9113474771837761,3.9010715167298795e-05,3.766551809256435e-05,3.632032101782992e-05,3.4975123943095475e-05
69,0.0022115039908634213,0.03762314438471022,7.398583911039426e-05,0.011876744972830382,3.093953271889215e-05,0.0004109577063313718,6.725985373672207e-07
70,0.0005710361582247703,0.03854056878967911,2.28683502704855e-05,0.011195402654477387,5.380788298937765e-06,0.00044256983758763117,6.725985373672207e-07
71,0.0010694316744138809,0.11571856055841821,0.00011635954696452917,0.05008303228943798,6.725985373672207e-05,0.005515980604948577,1.008897806050831e-05
72,0.007855950916449137,0.18699046457053575,0.0015765709715887652,0.0007432213837907789,8.743780985773869e-06,0.00016209624750550017,2.017795612101662e-06
73,0.9670796645885614,0.8899494273159754,0.8688910397095451,0.0643495198655341,0.062278588968980426,0.05700743423163352,0.05561919085050758
74,0.8830398225416018,0.008631457030033542,0.0046597626668801045,0.4927732650152579,0.43493517158997586,0.004170110931676768,0.0022666570709275334
75,0.6896139351655366,0.06268147549286339,0.04564522713988906,0.00028181878715686544,0.000182946802163884,1.5469766359446074e-05,8.071182448406648e-06
76,0.0007815595004207104,0.12428679332593923,0.00012577592648767026,0.00018967278753755621,0.0,2.4213547345219943e-05,0.0
77,0.0,0.03352029330677018,0.0,0.22691994933987816,0.0,0.007490729910658737,0.0
78,0.04402493726337143,0.9829798940119224,0.043365790696751554,0.13347247155076336,0.005859005859005859,0.13149906744212794,0.005780984428671261
79,0.4088639070845477,0.03352029330677018,0.014263124583409281,0.0005199186693848615,0.00023271909392905834,1.4124569284711633e-05,6.725985373672206e-06
80,0.00035311423211779083,0.13691819385769563,6.053386836304986e-05,0.001103061601282242,0.0,0.00016814963434180516,0.0
81,0.9682224095035483,0.031212607725063242,0.030570276121877547,0.0011198765647164224,0.0010875918349227958,2.7576540032056045e-05,2.6903941494688824e-05
82,0.0023292087349026853,0.052647650512419195,9.080080254457478e-05,7.062284642355817e-05,0.0,1.076157659787553e-05,0.0
83,0.000292580363754741,0.8941188656491148,0.00027912839300739655,0.017135120337967314,6.053386836304986e-06,0.015150954652734012,5.380788298937765e-06
84,0.9675827682945121,0.2612641758549232,0.2556681560240279,0.04283578304930618,0.04147108061698809,0.010345910701782588,0.01012731617713824
85,0.01956992704323665,0.9996919498698859,0.019565891452012447,0.026585129787976763,0.0005717087567621375,0.026572350415766787,0.0005717087567621375
86,0.04647319593938811,0.9355159604269925,0.04434845715984506,0.28737848666674287,0.013337628995991986,0.2698996684761809,0.012741706691884628
87,0.019479798839229446,0.9972356200114207,0.019465674269944732,0.07156650217148437,0.002164422093247716,0.07141314970496465,0.0021630768961729816
88,0.006377579331315986,0.0016566101975354645,0.00019370837876175954,0.00029594335644157706,5.380788298937765e-06,1.3451970747344413e-06,0.0
89,0.981295707274355,0.13221134929319983,0.1297146635224927,0.03777447905561784,0.03704740003672388,0.005692201421738788,0.00557315148062479
90,0.03567260862634528,0.1487687074875687,0.0055691158894005865,0.00013182931332397525,4.708189761570544e-06,2.017795612101662e-05,1.3451970747344413e-06
91,0.09703242799328209,0.8290456297573735,0.0823919756304098,0.00014460868553395245,8.743780985773869e-06,0.0001331745103987097,8.743780985773869e-06
92,0.5020605056192244,0.06698812392762571,0.03522533059899608,0.13220193291367668,0.06394192515188957,0.008973137087016091,0.004539367528691372
93,0.13816788194012394,0.011607032959346127,0.0007983744638548909,0.0001567154592065624,2.4886145882587164e-05,6.725985373672207e-07,0.0
94,0.0010284031636344803,0.2649950799416992,0.0003040145388899837,0.0005051215015627827,6.725985373672207e-07,0.00012510332795030303,0.0
95,0.4119430631886148,0.5401840633157359,0.24699028969491604,0.0001170321455018964,4.102851077940046e-05,6.591465666198762e-05,3.362992686836103e-05
96,0.36356439559286535,0.9675545191559426,0.35747401583700517,0.05996014181067562,0.02032592779923741,0.0579988444757128,0.020006443493987978
97,0.0051810265333397006,0.40122116990444395,0.0024253903257461977,0.00447210767495465,2.017795612101662e-05,0.0016593005916849333,5.380788298937765e-06
98,0.949752181068907,0.6804807196266272,0.661855120929854,0.009795052499678835,0.009330959508895452,0.007319889882167462,0.007129544496092538
99,0.008593118913403612,0.039611345661167724,0.00034302525405728254,0.10225112004471434,0.0010579974992786382,0.004000616100260228,3.699291955519713e-05
100,0.02170206440669074,0.9875320409128239,0.021576961078740436,0.11426642031624239,0.0024650736394508637,0.11271204509638673,0.002446913478941949
101,0.021572252888978866,0.1728988526141551,0.004757289454798351,0.26102674857123254,0.0056410839328988795,0.045199966908151964,0.0012550688707272336
102,0.8257687296833204,0.9997242345996794,0.8256436263553701,0.0006699081432177518,0.0005555663918653242,0.0006692355446803846,0.0005555663918653242
103,0.0006907586978761355,0.027823383695269818,2.2195751733118283e-05,0.00017016742995390683,0.0,6.725985373672206e-06,0.0
104,0.9686690149323601,0.030930788937906375,0.03032006946597694,0.13136723812880396,0.12742984629105625,0.004076619734982724,0.004005324290021799
105,0.010874573152153223,0.9997302879865158,0.010871210159466387,0.06211649272147493,0.0005804525377479114,0.06210371334926495,0.0005797799392105442
106,0.0003060323345020854,0.04750697989132153,1.5469766359446074e-05,0.11971245067330477,3.632032101782992e-05,0.0055415393493685305,6.725985373672207e-07
107,3.4302525405728254e-05,0.4813034421575347,1.3451970747344412e-05,0.00444318593784786,0.0,0.002264639275315432,0.0
108,1.3451970747344412e-05,0.29023972084470306,0.0,0.003819687093708446,0.0,0.0012301827248446466,0.0
109,0.9812943620772803,0.45901016363649816,0.4506006641237958,0.12143699332311432,0.1191494856975284,0.05660858329897476,0.05555394879238296
110,0.00876261374482015,0.8672189597456501,0.007948096916068447,0.13237949892754164,0.0012745742283108831,0.1144547479067052,0.0011514886959726818
111,0.04506275680652905,0.9317453730265118,0.04289160872790766,0.00014528128407131967,1.143417513524275e-05,0.00013721010162291302,1.143417513524275e-05
112,0.07839539512137376,0.18321247858614406,0.016987148659746525,0.0008084634419153992,6.591465666198762e-05,0.00014931687529552297,1.4797167822078854e-05
113,0.038655583139568905,0.015041321091143155,0.0003329362759967742,0.0002448258676016683,1.3451970747344412e-05,4.035591224203324e-06,0.0
114,0.29825238722035874,0.07454006030518485,0.025083889852573128,0.0001694948314165396,5.515308006411209e-05,8.743780985773869e-06,1.3451970747344413e-06
115,0.968155822248349,0.4564583247857269,0.4467755962417884,0.026604635145560412,0.02568586554351679,0.012099375088698933,0.011856567016709365
116,0.0006322426251251874,0.9998493379276298,0.0006322426251251874,0.0008158620258264386,1.3451970747344413e-06,0.0008151894272890714,1.3451970747344413e-06
117,0.0009120436166699512,0.22983162840814086,0.0002280109041674878,0.10999340180834843,0.00010559797036665365,0.026525941116688448,2.6903941494688824e-05
118,0.03487221636687829,0.06287854686431199,0.002730750061710916,0.5159671529778291,0.01827315706319265,0.03260892228863759,0.0014655922129231738
119,0.3895811796167668,0.5550632881593736,0.24012373122693406,0.00022868350270485502,8.205702155880092e-05,0.00012779372209977192,5.448048152674487e-05
120,0.22795642368596106,0.0992748715168644,0.024190678994949456,0.012044894607172188,0.004513808784271418,0.001390261176738045,0.0004701463776196872
121,0.12489885799494341,0.46344595099043495,0.06502346359997606,0.003279590468202568,0.0004627477937086478,0.0016081831028450246,0.0002609682324984816
122,0.0003302458818473053,0.02971540338088381,4.708189761570544e-06,0.26906228329715876,7.936662740933203e-05,0.007839808551552323,2.017795612101662e-06
123,1.076157659787553e-05,0.06325654724231236,2.017795612101662e-06,0.01157945641931407,6.725985373672207e-07,0.0007378405954918411,6.725985373672207e-07
124,0.20282208894308537,0.002871323156020665,0.0004075947136445357,0.0007344776028050049,0.0002777831959326621,2.6903941494688827e-06,1.3451970747344413e-06
125,0.00017689341532757904,0.7665995637525886,0.00011904994111399806,0.0025195541209776084,1.3451970747344413e-06,0.001968695918873855,1.3451970747344413e-06
126,0.9672592483980385,0.010904167487797382,0.010666067605569384,0.47076180528137823,0.4554534625709003,0.005123855657663487,0.005004805716549489
127,0.7502278427545331,0.04156591701075687,0.03394604818092362,0.8512904811837196,0.6408216194693063,0.03542711016020625,0.02896949160294356
128,0.00021657672903224504,0.9288854840456264,0.00020716034950910397,0.12911806861984798,2.5558744419954385e-05,0.12059826294701739,2.4213547345219943e-05
129,0.031287266162711005,0.029159836989018483,0.0009221325947304595,0.0003490786408935875,1.2779372209977193e-05,1.6142364896813295e-05,2.017795612101662e-06
130,0.0010075526089760964,0.15966480379291767,0.0001600784518933985,0.9986548029252655,0.0010048622148266277,0.15948252958929116,0.0001594058533560313
131,1.008897806050831e-05,0.9843782263711089,9.416379523141088e-06,0.3130313948819287,2.6903941494688827e-06,0.30870255069543323,2.6903941494688827e-06
132,0.9812755293182339,0.3080689628732333,0.3023686902690461,0.005290660094930557,0.005196496299699147,0.0014043857460227568,0.0013801721986775367
133,0.03082115537631552,0.9997101100303948,0.030815101989479215,0.0003632032101782991,6.725985373672206e-06,0.0003632032101782991,6.725985373672206e-06
134,0.7796096372608828,0.02140208545902496,0.012940795858945324,0.0005750717494489736,0.0004439150346623656,8.071182448406648e-06,2.6903941494688827e-06
135,0.0007001750773992767,0.9997101100303948,0.0007001750773992767,0.12708682103699898,8.542001424563702e-05,0.12705453630720534,8.542001424563702e-05
136,0.9681141211390322,0.047899777437143985,0.04675703252215708,0.04372428571716828,0.04236899966437333,0.0024765078145861062,0.002414628749148322
137,0.9685526553853956,0.0667069777390062,0.06533487672277707,4.909969322780711e-05,4.708189761570544e-05,1.3451970747344413e-06,1.3451970747344413e-06
138,6.725985373672207e-07,0.0720440471330151,0.0,0.0007149722452213555,0.0,7.667623325986315e-05,0.0
139,0.00010828836451612252,0.05128900146693741,4.708189761570544e-06,0.0016693895697454417,0.0,0.00011299655427769307,0.0
140,0.9343362225924503,0.14458312678953247,0.13973167353950272,0.01219219368685561,0.011407943792285428,0.0017642259635142197,0.0017023468980764355
141,0.9673937681055119,0.999761900117772,0.9672451238287537,0.0004230644800039818,0.00040288652388296514,0.0004223918814666146,0.00040221392534559795
142,0.6797153024911032,0.9271427812353079,0.6469415935608106,0.0001721852255660085,0.0001365375030855458,0.00015267986798235908,0.0001237581308755686
143,0.089528246111876,0.054323093469000945,0.004683976214225324,0.02754425530226242,0.0022794364431375108,0.0012274923306951776,9.550899230614533e-05
144,0.981297725069967,0.9996791704976759,0.980986311947166,0.003182736278821688,0.0031255654031454743,0.003182063680284321,0.003124892804608107
145,0.902440254753422,0.9818277327174124,0.8933924592287582,0.0029190776521737377,0.0026513834343015836,0.0028800669370064387,0.002633895872330036
146,0.0004768723629933594,0.036585997440089967,1.6814963434180516e-05,0.00019303578022439232,0.0,8.743780985773869e-06,0.0
147,0.0006840327125024634,0.30393180926988755,0.000189000189000189,0.0675053522028611,5.380788298937765e-05,0.019814080312300954,1.2106773672609971e-05
148,0.9693449764624141,0.043631467119011606,0.042683103181323824,0.13172909614190753,0.12783004242078974,0.005875148223902673,0.005748699698877635
149,0.00011030616012822418,0.32624593834558246,3.362992686836103e-05,0.017834622816829224,3.362992686836103e-06,0.006432732411380098,0.0
150,0.9672727003687858,0.13152193579239843,0.12818315665290755,0.06828220351352024,0.06617226190179927,0.010113864206390898,0.009855586368041885
151,0.07830526691736656,0.017851437780263404,0.0018005462845320497,0.1459168896891317,0.012819728122219225,0.0025827783834901272,0.000286526976918436
152,0.25265289678101066,0.9320197932297576,0.2428154705734777,0.0006356056178120235,0.0001728578241033757,0.0006080290777799674,0.0001661318387297035
153,0.013783561826266453,0.06268147549286339,0.0011561968857342522,0.0001721852255660085,2.017795612101662e-06,1.2779372209977193e-05,6.725985373672207e-07
154,0.000841420770246393,0.10334812825916029,7.802143033459759e-05,0.005068702577599375,7.398583911039427e-06,0.0007654171355238971,2.017795612101662e-06
155,0.7316271302036427,0.30246487185988963,0.24426693821711615,0.13208221037402532,0.09619571541279727,0.03906855864151238,0.03129264695100994
156,6.456945958725318e-05,0.02421421994375731,3.362992686836103e-06,0.12783676840616343,1.2106773672609971e-05,0.00308789988505291,0.0
157,0.0010539619080544348,0.5359554363113082,0.0005474952094169176,0.75646215859739,0.0008313317921858847,0.40663626072878745,0.00042508227561608347
158,0.9813004154641165,0.9996858964830495,0.9809943831296144,0.12349850784014485,0.12114912114912114,0.1234668957088886,0.12111750901786489
159,0.00037329218823880747,0.04168765734602033,1.7487561971547738e-05,0.00031410351695049205,0.0,1.2779372209977193e-05,0.0
