0,0.0003584950204167286,0.11200850702630062,2.959433564415771e-05,4.909969322780711e-05,0.0,3.362992686836103e-06,0.0
160,0.028222907226465945,0.08154181107917763,0.0021045608234220334,0.00011030616012822418,2.017795612101662e-06,1.3451970747344412e-05,0.0
161,0.9811806929244652,0.002174511071308224,0.0021388633488277618,0.0002771105973952949,0.0002730750061710916,6.725985373672207e-07,6.725985373672207e-07
162,0.9812997428655792,0.0016418130297133856,0.001615581686756064,0.03439736179949703,0.03373216184604085,5.179008737727599e-05,4.977229176517433e-05
163,0.2505880192712933,0.40122116990444395,0.10567935478967508,0.0005972675011820919,0.0001237581308755686,0.0002562600427369111,5.85160727509482e-05
164,2.6231342957321606e-05,0.10992345156046224,2.6903941494688827e-06,0.05410987973265553,1.3451970747344413e-06,0.006350675389821298,6.725985373672207e-07
165,0.00018496459777598567,0.9894011922481674,0.00018496459777598567,0.00032150210086153146,0.0,0.0003188117067120626,0.0
166,0.0011326559369263995,0.4564583247857269,0.0005750717494489736,0.01757365458433074,1.816016050891496e-05,0.007720086011900959,7.398583911039427e-06
167,0.9678565158992205,0.03264927820087962,0.03189865823317781,0.001466264811460541,0.001423891103606406,5.179008737727599e-05,5.179008737727599e-05
168,0.0006564561724704073,0.025747744608954574,1.6814963434180516e-05,0.014949847690061214,1.9505357583649398e-05,0.0004950325235022744,0.0
169,0.9352960207052734,0.045221490061347715,0.043540666316467025,0.016821689419554187,0.015886777452613753,0.0006900860993387684,0.0006571287710077745
170,0.009717031069344236,0.010904167487797382,0.00011568694842716195,0.4901884688361557,0.004801008359727221,0.005329670810097857,5.918867128831542e-05
171,0.03690413654826466,0.8970688828340074,0.03427562146423356,0.00541105523311929,0.00024549846613903555,0.005049869818553093,0.0002374272836906289
172,0.17641923335873513,0.5401840633157359,0.09851752556378891,0.0012934069873571652,0.00015604286066919518,0.0006113920704668036,8.205702155880092e-05
173,0.0008272962009616814,0.7665995637525886,0.0007479295735523493,0.0029439637980563245,4.035591224203324e-06,0.0023964685886394073,4.035591224203324e-06
174,0.6725137899515123,0.06325654724231236,0.04623845904984695,0.00015806065628129685,0.0001109787586655914,1.143417513524275e-05,1.008897806050831e-05
175,0.8782401593789494,0.284622177860612,0.25770478439517586,0.5038926640350128,0.44314961752684173,0.14025899079279863,0.12704242953353273
176,5.380788298937765e-05,0.5102406490306847,3.5647722480462696e-05,0.14054148217849285,7.398583911039427e-06,0.07119320998324558,4.708189761570544e-06
177,0.0002340642910037928,0.9859393275763383,0.00023204649539169112,0.00020716034950910397,6.725985373672207e-07,0.0002051425538970023,6.725985373672207e-07
178,0.9676426295643378,0.9288854840456264,0.9070327575665654,0.0006053386836304985,0.0005811251362852787,0.0005696909611500358,0.000554893793327957
179,0.004012050275395471,0.016078468035763408,7.465843764776148e-05,0.004354402930915387,1.4797167822078854e-05,9.887198499298143e-05,0.0
180,0.015452951396011895,0.9302064675730156,0.01439159090404642,0.08120214881780718,0.0012221115423962398,0.07606820418208318,0.0011427449149869079
181,0.10353578325108574,0.11725343042069021,0.012337474970926928,0.0012705386370866797,0.00012846632063713914,0.00019438097729912676,1.4124569284711633e-05
182,0.0059955433620914045,0.6813214677983361,0.004534659338929802,0.00023002869977958946,2.017795612101662e-06,0.00016882223287917238,1.3451970747344413e-06
183,0.9812963798728923,0.8754401316678897,0.8589419621448091,0.003073102717230831,0.003005842863494109,0.0026083371279100815,0.0025491484566217662
184,0.008849378956140522,0.12021151878803124,0.0011393819223000717,0.07002961451360028,0.0006517479827088368,0.008581684738268367,8.272962009616814e-05
185,0.0019081620505108049,0.0026944297406930858,8.811040839510591e-05,0.014154836218893158,6.18790654377843e-05,5.7843474213580975e-05,5.380788298937765e-06
186,0.9221951463944347,0.6242205423700086,0.5933980417966183,0.06665855064431576,0.061567652314983276,0.042234479956899884,0.04008754542562372
187,4.035591224203324e-05,0.03854056878967911,1.3451970747344413e-06,0.009355845654778039,1.3451970747344413e-06,0.0004264274726908179,0.0
188,0.968342804641737,0.014401679882106928,0.014097665343216945,0.2730541556164332,0.2646681970525387,0.003972366961690805,0.0038876195459825354
189,0.883384192992734,0.03365750340839309,0.027513315769543526,0.01251840397747871,0.010982861516669346,0.0005131926840111894,0.000429790465377654
190,0.09584730937044104,0.041547756850247954,0.0037880749624521867,0.00023271909392905834,1.6142364896813295e-05,8.743780985773869e-06,0.0
191,0.5346384883751432,0.02421421994375731,0.013932878701561976,0.002235717538208641,0.001121894360328524,6.255166397515152e-05,3.968331370466602e-05
192,0.9680825090077759,0.031205209141152202,0.030494945085692417,0.0012698660385493125,0.0012389265058304205,4.640929907833822e-05,4.640929907833822e-05
193,0.0056639522831693654,0.02421421994375731,0.00016075105043076573,0.00010828836451612252,0.0,2.017795612101662e-06,0.0
194,0.9288653060895053,0.09035285191868822,0.08479382500734814,0.24724856753326505,0.2295605711975819,0.022966549656941115,0.02156619950214256
195,0.0006665451505309157,0.15118468143379177,5.582567860147931e-05,0.00034975123943095475,0.0,4.035591224203324e-05,0.0
196,0.05768877654998651,0.8931826084850996,0.05353548058174393,0.0002085055465838384,1.143417513524275e-05,0.00019639877291122843,1.076157659787553e-05
197,0.13883711748480432,0.677090150399759,0.10555895965148634,0.00015200726944499185,2.017795612101662e-05,0.00010963356159085696,1.8832759046282177e-05
198,0.007013857547665377,0.12301087390055361,0.0009853568572429782,0.03320484459274495,0.00030065154620314763,0.004687339206912161,4.4391503466236565e-05
199,0.9812930168802055,0.061090779951989915,0.05986261502275737,0.030824518369002355,0.030289802531795414,0.00198685607938277,0.0019498631598275726
200,0.0025498210551591336,0.9854893591548396,0.0025350238873370545,0.00012510332795030303,6.725985373672207e-07,0.00012241293380083415,6.725985373672207e-07
201,0.968122864920018,0.9605077042799463,0.9377133398485712,0.5022535413994489,0.4862887425165005,0.48270715530502006,0.47102210091533936
202,0.004226609208815614,0.9832348088575846,0.004203068260007762,0.0005057941001001499,3.362992686836103e-06,0.0005010859103385793,3.362992686836103e-06
203,0.8837130936775065,0.0002085055465838384,0.00011299655427769307,0.47736806811539906,0.42166009425795903,0.00010492537182928643,5.515308006411209e-05
204,0.34251407916888343,0.04156591701075687,0.014675427486815388,0.000240790276377465,7.667623325986315e-05,8.743780985773869e-06,2.017795612101662e-06
205,0.029929962314303952,0.9848867108653585,0.02972683755601905,0.004620079353175439,0.00042373707854134903,0.004531968944780333,0.0004203740858545129
206,0.01120683682961263,0.014934377923701767,0.00560476361188105,0.000189000189000189,1.3451970747344413e-06,2.6903941494688827e-06,1.3451970747344413e-06
207,0.039620762040690864,0.04148385998919807,0.0012268197321578104,0.0005865059245842164,2.959433564415771e-05,2.959433564415771e-05,1.3451970747344413e-06
208,0.03812153990089933,0.7718794622709213,0.03235266224590068,0.2514381838225255,0.00976949375525888,0.1960624736425448,0.008326097294068824
209,0.0730845570703222,0.0013088767537166113,0.00011501434988979473,0.023982846046902987,0.0015173823003004497,3.5647722480462696e-05,2.6903941494688827e-06
210,0.8668402867691124,0.8489720340254148,0.7563969165392653,0.0020319201813863734,0.0017178166644358816,0.0017124358761369438,0.0015194000959125515
211,0.0004015413268082307,0.1519655683356751,7.53310361851287e-05,0.2635866586044522,0.00010223497767981754,0.04032968089907592,1.6814963434180516e-05
212,0.006877992643117199,0.9816346969371881,0.006818131373291516,0.35088524056495585,0.002446913478941949,0.34515402842804976,0.002428753318433034
213,0.3341395547801242,0.12859814995046312,0.04582010275960454,0.25616386114606754,0.08771828344782082,0.03322165955617913,0.012152510373150942
214,0.00024617106467640274,0.5550632881593736,0.00013721010162291302,0.26041939209198994,6.52420581246204e-05,0.14541042299049417,4.035591224203324e-05
215,0.9362154629058543,0.461753693070419,0.4459570438218125,0.03214213890370474,0.03019429353948927,0.015057463456039968,0.014567811720836632
216,1.3451970747344413e-06,0.99974710294995,1.3451970747344413e-06,0.0017904573064715414,0.0,0.0017904573064715414,0.0
217,0.7227279789557369,0.9848867108653585,0.7169947490232188,0.018953826783008276,0.01409362975199274,0.018657883426566702,0.013990049577238189
218,0.9677650424981386,0.8793721427173384,0.8589883714438875,0.000240790276377465,0.0002313738968543239,0.00021657672903224504,0.00020985074365857285
219,0.0006712533402924862,0.0625005464863116,3.295732833099381e-05,0.0001594058533560313,0.0,1.4797167822078854e-05,0.0
220,0.9812815827050703,0.9316673515961772,0.9141387611138501,0.18435791389528045,0.18089066843515242,0.1725114358566316,0.16923319058550376
221,0.3624842023418536,0.7778037101880518,0.27953464252396637,0.02170475480084021,0.00986365755049029,0.016704657274052293,0.007685110887957863
222,0.030604578647283272,0.9975234921854139,0.030562204939429138,0.011413997179121733,0.00036925659701460414,0.011391801427388616,0.00036925659701460414
223,0.00014393608699658523,0.08655536057671288,1.2779372209977193e-05,0.00016411404311760184,0.0,1.4797167822078854e-05,0.0
224,0.006366145156180743,0.9987664542824685,0.006339913813223422,0.00010963356159085696,2.017795612101662e-06,0.00010896096305348974,2.017795612101662e-06
225,0.013333593404767781,0.9811443726034473,0.013232703624162699,0.004579723440933405,9.281859815667644e-05,0.004462018696894142,9.214599961930922e-05
226,0.981295707274355,0.9845658813630344,0.9661313006508736,0.0006813423183529945,0.0006678903476056501,0.0006773067271287912,0.0006638547563814468
227,0.9812809101065328,0.07189943844748115,0.07060737665719873,0.03367902656158884,0.033018534797894225,0.0024913049824081854,0.002444895683329847
228,0.00011299655427769307,0.2787564460162325,3.9010715167298795e-05,0.00012241293380083415,6.725985373672207e-07,4.5064102003603786e-05,6.725985373672207e-07
229,0.0002703846120216227,0.9314003299768424,0.000268366816409521,0.0049530156291722124,1.3451970747344413e-06,0.004538022331616638,1.3451970747344413e-06
230,0.5541310665865826,0.8230070400888906,0.4813155489312073,0.02085257245399594,0.012972407990201584,0.01793685779450904,0.011706577542876476
231,0.0039259576626124665,0.9838946280227419,0.0038950181298935747,0.00025962303542374716,1.3451970747344413e-06,0.00024818886028850443,1.3451970747344413e-06
232,0.87736376348476,0.017521191898416097,0.01563253520548894,3.766551809256435e-05,3.295732833099381e-05,0.0,0.0
233,0.7885074433117137,0.2649950799416992,0.22553574154997644,0.5149844865147356,0.40644322494856305,0.13603170898544564,0.11587998420738635
234,0.981282927902145,0.03854056878967911,0.03782290615030828,0.2580161975179769,0.2529717084877227,0.00943790267633684,0.00921998075022986
235,0.9334914388295171,0.8529174970456109,0.8178226505628641,0.08632600447547067,0.08094925176775711,0.0735049311561767,0.07043250103748325
236,2.6903941494688827e-06,0.8791757439444272,2.6903941494688827e-06,0.018011516232156802,0.0,0.015704503248987235,0.0
237,0.00047619976445599223,0.999761900117772,0.00047619976445599223,0.13983458111571992,6.793245227408929e-05,0.13980902237129994,6.793245227408929e-05
238,0.0007889580843317498,0.17957641089313686,0.00014797167822078853,0.00012981151771187358,0.0,3.228472979362659e-05,0.0
239,0.1855611926786304,0.13691819385769563,0.029313862054075577,0.03812288509797407,0.006002269347465077,0.005143361015247136,0.0009254955874172956
240,0.9673722449523161,0.9333609547132679,0.9111167758854591,0.032771018536143094,0.03174059757689651,0.030696052048365216,0.029964937438247047
241,0.9678215407752774,0.9997531563367862,0.9676648253160709,0.08145101027663305,0.07898190104595798,0.08143150491904941,0.07897113946936012
242,0.0006685629461430173,0.03854056878967911,2.7576540032056045e-05,0.06222747148014052,3.632032101782992e-05,0.0023769632310557576,6.725985373672207e-07
243,0.04743299405221114,0.8358052450579141,0.04281627769172253,0.0003093953271889215,1.816016050891496e-05,0.00026298602811058324,1.816016050891496e-05
244,0.1296245353184855,0.9997242345996794,0.1296036847638271,0.018951808987396176,0.0024395148950309095,0.01894777339617197,0.0024395148950309095
245,0.00021926712318171392,0.13389015524246842,3.8338116629931574e-05,0.00031006792572628873,0.0,4.640929907833822e-05,0.0
246,0.009520632296433008,0.8589816454585137,0.008646926796392989,0.00036454840725303356,4.708189761570544e-06,0.0003067049330394526,4.708189761570544e-06
247,0.022648410548766422,0.06360293548905649,0.001426581497755875,0.2435970300738984,0.005571806283550056,0.014950520288598581,0.0003188117067120626
248,0.012628037539069567,0.041454938252091275,0.0005078118957122516,0.06928975612249634,0.0009793034704066732,0.002859888980885422,3.632032101782992e-05
249,0.0015738805774392964,0.9996919498698859,0.0015738805774392964,0.4201729788918401,0.0007001750773992767,0.42005729194341296,0.0007001750773992767
250,0.03578493258208561,0.061090779951989915,0.002415301347685689,0.5063954031925563,0.018339744318392005,0.030843351128048636,0.0012382539072930531
251,0.008922019598176182,0.8864142494035733,0.00813844230214337,0.0001594058533560313,1.3451970747344413e-06,0.00014191829138448356,1.3451970747344413e-06
252,0.9671785365735543,0.015457659585773465,0.01512741370392616,0.9703632906479882,0.9385265114802481,0.01499423919352745,0.014669374099979083
253,0.29504947298541606,0.16178483438269914,0.053479654903142444,0.00012981151771187358,3.295732833099381e-05,2.6903941494688824e-05,6.725985373672206e-06
254,0.9813010880626539,0.035289227460045966,0.03467312719981759,0.0008999368429973413,0.0008851396751752623,3.5647722480462696e-05,3.4975123943095475e-05
255,2.4213547345219943e-05,0.0960141138077081,6.053386836304986e-06,0.0029042804843516586,0.0,0.0004062495165698013,0.0
256,0.0003975057355840274,0.9837991190304357,0.0003941427428971913,0.01381584655606008,9.416379523141088e-06,0.013647024323180906,9.416379523141088e-06
257,0.007101295357523116,0.22815484025448438,0.001554375219855647,0.0016781333507312154,1.6814963434180516e-05,0.00042373707854134903,6.053386836304986e-06
258,0.018136619560107106,0.9996717719137648,0.018129220976196066,0.06675473223515928,0.0011931898052894494,0.066735899476113,0.001191844608214715
259,0.0004062495165698013,0.0549230513643325,2.152315319575106e-05,0.0001990891670606973,0.0,8.743780985773869e-06,0.0
260,0.0070212561315764165,0.045458244746500974,0.0002871995754558032,0.00017958380947704792,0.0,7.398583911039427e-06,0.0
261,0.0013310725054497296,0.24612061978610023,0.0002730750061710916,0.008398737936104484,4.035591224203324e-06,0.0021112868087957057,6.725985373672207e-07
262,0.9812815827050703,0.005452756342436057,0.005349848766218873,0.031010828163853074,0.030437774210016203,0.00020110696267279897,0.00019639877291122843
263,0.9813084866465649,0.08772164644050764,0.08606772663712166,0.5012950884837006,0.4916695308154383,0.04433836818178455,0.04348215024371608
264,0.0014030405489480222,0.9047405417512179,0.001343851877659707,0.063136824702661,0.00011635954696452917,0.057325573339808214,0.00010963356159085696
265,7.53310361851287e-05,0.8910524889172576,6.725985373672207e-05,0.0002831639842315999,0.0,0.00025962303542374716,0.0
266,0.9272214752641799,0.9997968752417151,0.9271226032791869,0.010929053633679969,0.00989056149198498,0.010925018042455764,0.009889216294910245
267,0.0004909969322780711,0.5305477440708758,0.00018698239338808733,0.9810286856550202,0.00048158055275493,0.5220225576097463,0.000182946802163884
268,0.04491007693854669,0.9317453730265118,0.04264341986761916,0.00014460868553395245,6.725985373672206e-06,0.0001331745103987097,5.380788298937765e-06
269,0.967705181228313,0.9826012210353847,0.9578247087143884,3.362992686836103e-05,3.295732833099381e-05,2.959433564415771e-05,2.959433564415771e-05
270,0.22368205998099236,0.11870489806432867,0.024522942672408864,0.00018092900655178234,3.632032101782992e-05,1.4797167822078854e-05,4.035591224203324e-06
271,0.9813152126319387,0.8303679584818375,0.8147482026485585,0.002155005713724575,0.0021173401956320107,0.001847628182147755,0.0018133256567420268
272,0.4144713610905782,0.0385284620160065,0.015694414270926726,0.13073701329929088,0.05167171003469936,0.0049409088554996025,0.001883948503165585
273,0.0012799550166098209,0.9856380034315977,0.0012718838341614143,0.03366893758352833,3.5647722480462696e-05,0.03315372710390504,3.4975123943095475e-05
274,0.0015927133364855785,0.9504483205550821,0.001561101205229319,0.00014864427675815575,6.725985373672207e-07,0.00013586490454817857,6.725985373672207e-07
275,1.4797167822078854e-05,0.2274486117902488,4.708189761570544e-06,0.05681574364848386,6.725985373672207e-07,0.013108272894749763,0.0
276,0.7713326396600418,0.999833195562733,0.7712660524048425,0.5111244435087852,0.39334167803918696,0.5110484398740627,0.39331006590793066
277,0.0007748335150470382,0.9814308995803658,0.0007687801282107332,0.005113094081065611,2.017795612101662e-06,0.005025656271207873,2.017795612101662e-06
278,0.044456745524361185,0.00014460868553395245,7.802143033459759e-05,0.1286701179939614,0.005557009115727977,2.28683502704855e-05,1.3451970747344412e-05
279,0.9341135924765818,0.0023830166178920626,0.0009651789011219616,0.00010021718206771588,9.281859815667644e-05,0.0,0.0
280,0.006812077986455211,0.9998116724095372,0.006811405387917843,0.00042104668439188014,4.708189761570544e-06,0.00042104668439188014,4.708189761570544e-06
281,0.9812909990845934,0.9378767812931514,0.9202439380375323,0.4694119000168822,0.4604084959956846,0.44098788582774345,0.43249767449055704
282,0.1816379254101674,0.6047804268444837,0.12047585001321656,0.0001331745103987097,2.28683502704855e-05,7.936662740933203e-05,1.2779372209977193e-05
283,7.734883179723037e-05,0.1502585132478371,1.143417513524275e-05,0.12871652729303976,1.2106773672609971e-05,0.019725969903905845,1.3451970747344413e-06
284,0.018187064450409646,0.9808961837431588,0.018012188830694168,0.0006107194719294363,1.3451970747344412e-05,0.0006013030924062953,1.3451970747344412e-05
285,0.665717854329954,0.0029856649073730923,0.001807944868443089,0.031903366422939373,0.021385943094128147,0.00010559797036665365,7.264064203565983e-05
286,0.0003584950204167286,0.8627085139540656,0.0003248650935483676,0.0007190078364455589,0.0,0.0005488404064916521,0.0
287,0.00042508227561608347,0.9999058362047686,0.00042508227561608347,0.00011232395574032584,0.0,0.00011232395574032584,0.0
288,0.001094317820296468,0.09432320108476692,0.00011299655427769307,0.0032197291983768854,4.708189761570544e-06,0.00024684366321377,6.725985373672207e-07
289,0.0003362992686836103,0.9816010670103197,0.00033360887453414144,0.0005340432386695731,0.0,0.0005279898518332682,0.0
290,0.6522241824732928,0.9999038184091565,0.6521939155391113,0.00013922789723501468,0.00010290757621718476,0.00013922789723501468,0.00010290757621718476
291,0.024099205593867516,0.18643893376989462,0.005146724007933972,0.000182946802163884,6.725985373672207e-07,5.111748883990877e-05,0.0
292,0.00017756601386494626,0.9818277327174124,0.00017487561971547738,0.00030535973596471815,6.725985373672207e-07,0.00030266934181524927,6.725985373672207e-07
293,7.331324057302706e-05,0.04796636469234334,2.017795612101662e-06,0.007757078931456156,0.0,0.00038338116629931576,0.0
294,0.0012100047687236299,0.9997121278260068,0.0012100047687236299,0.01746738401542672,3.026693418152493e-05,0.017462675825665148,3.026693418152493e-05
295,0.9812909990845934,0.909625624928116,0.8925127003418818,0.002904953082889026,0.0028464370101380777,0.002701155726066758,0.002646002646002646
296,0.012268197321578104,0.942427582996978,0.01185320402402253,0.004425025777338945,2.2195751733118283e-05,0.003886274348907801,2.152315319575106e-05
297,0.36104484147188776,0.8165615283053006,0.3110613537659801,0.32094653446966614,0.11644160398608797,0.2627452378342058,0.10039407548304345
298,0.03267080135407537,0.0005979400997194592,0.00012241293380083415,0.002237062735283376,5.85160727509482e-05,1.3451970747344413e-06,0.0
299,0.39279351023123266,0.9830316840992998,0.3887955845251219,0.07962221485353158,0.029863375059104597,0.07849292190929201,0.029570794695349855
300,0.00012510332795030303,0.09432320108476692,7.398583911039427e-06,0.2025369071632417,2.4886145882587164e-05,0.01898476631572717,0.0
301,0.7882458024806779,0.10285444093273274,0.08513214207164385,0.027076799318792203,0.021313302452092488,0.0027051913172909613,0.0022505147060307203
302,0.981297725069967,0.14019240353759926,0.13770647934349,0.13123675401255472,0.12875486540966968,0.018080793881505627,0.01777476154700354
303,0.006818131373291516,0.9401185522181964,0.0065558179437183,0.835367383410088,0.005698254808575093,0.7866598151295661,0.005483023276617583
304,0.9812923442816681,0.05423027487084427,0.05322877564870447,0.24783910904907347,0.24302935690836047,0.013601960221177304,0.013342337185753556
305,3.5647722480462696e-05,0.8293738578436087,3.161213125625937e-05,0.020484661054056073,1.3451970747344413e-06,0.017919370232537493,1.3451970747344413e-06
306,0.04872169284980673,0.09432320108476692,0.004488250039851463,0.00573524772813029,0.00024011767784009778,0.000545477413804816,2.354094880785272e-05
307,0.005251649379763259,0.6966526788590846,0.0037591532253453963,6.658725519935484e-05,1.3451970747344413e-06,3.632032101782992e-05,1.3451970747344413e-06
308,0.007572786932217537,0.9124317060260121,0.007040088890622699,0.005230798825104875,6.322426251251874e-05,0.004883065381286022,5.85160727509482e-05
309,0.0014191829138448355,0.9820274944830105,0.0014138021255458977,0.07068136249630912,9.954458353034866e-05,0.06964017996046466,9.954458353034866e-05
310,0.0004203740858545129,0.8804819303039944,0.0003887619545982535,0.2422874807216444,0.00010694316744138808,0.21355676159946624,9.954458353034866e-05
311,0.7041837646819853,0.982314021459929,0.6972654161266261,0.02706536514365696,0.018606765937726793,0.026527286313763183,0.01843256291654868
312,0.9812876360919065,0.9837594357167311,0.9653342713840934,0.0001466264811460541,0.000143263488459218,0.00014124569284711634,0.00013788270016028024
313,0.005432578386315041,0.18184643095675124,0.0010418551343818248,0.006479814308995803,6.322426251251874e-05,0.0011084423895811797,1.143417513524275e-05
314,0.006271981360949332,0.033621855685912624,0.0005448048152674487,0.00601841171236189,7.734883179723037e-05,0.0002515518529753405,6.053386836304986e-06
315,0.0009160792078941546,0.6273683035248871,0.0007089188583850505,0.0007075736613103162,6.725985373672207e-07,0.0004997407132638449,6.725985373672207e-07
316,0.0065672521188535424,0.98527210982727,0.006534967389059915,0.00011501434988979473,6.725985373672207e-07,0.00011366915281506029,6.725985373672207e-07
317,0.0001863097948507201,0.020699219987476217,2.6903941494688827e-06,0.0001203951381887325,0.0,2.017795612101662e-06,0.0
318,0.024693782700900137,0.983625588607795,0.024539757635843044,0.06588977051610503,0.0016424856282507528,0.06493199019889412,0.0016323966501902445
