0,0.0003584950204167286,0.11200850702630062,2.959433564415771e-05,4.909969322780711e-05,0.0,3.362992686836103e-06,0.0
319,0.07648925086647507,0.04260440915245186,0.0034463949054696387,0.11410163367458741,0.00882583800733267,0.004877684592987084,0.0004008687282708635
320,0.0004856161439791333,0.03184014216042686,1.6142364896813295e-05,0.032143484100779475,2.6231342957321606e-05,0.0011050793968943435,2.017795612101662e-06
321,0.981295707274355,0.5079215292738425,0.49857039180882595,0.004780157805068837,0.004697428184972669,0.0025868139747143304,0.00254578546393493
322,0.15926931585294574,0.30246487185988963,0.04716260944018951,0.00020917814512120563,5.582567860147931e-05,5.918867128831542e-05,1.6814963434180516e-05
323,0.00043786164782606065,0.007723449004587795,6.053386836304986e-06,0.03430588839841509,1.143417513524275e-05,0.0003248650935483676,0.0
324,0.7302160184722463,0.10074853491223598,0.08000895901251773,0.011561968857342522,0.008133734112381798,0.0010553071051291692,0.0008057730477659303
325,0.00887426510202311,0.9816649638713696,0.008782791700941168,0.021983210595310238,0.0002441532690643011,0.021486160276195862,0.00024213547345219944
326,3.228472979362659e-05,0.89614338724659,2.6903941494688824e-05,0.030381275932877358,0.0,0.02736736188693484,0.0
327,0.00025289705005007495,0.05824770593453867,1.816016050891496e-05,0.10439603678037841,2.28683502704855e-05,0.005988817376717733,1.3451970747344413e-06
328,0.03711533248899797,0.9997121278260068,0.03711129689777377,0.011921809074833986,0.0003463882467441186,0.011917100885072415,0.0003457156482067514
329,0.9715376476942313,0.980621763539913,0.9574776478691069,0.00626794576972513,0.0060903797558601825,0.006178490164255289,0.0060338814787213365
330,4.4391503466236565e-05,0.990810958782489,4.4391503466236565e-05,0.0017628807664394853,0.0,0.0017413576132437342,0.0
331,0.0002340642910037928,0.9996394871839712,0.0002340642910037928,0.02243048862265944,6.053386836304986e-06,0.022422417440211034,6.053386836304986e-06
332,0.0011689762579442295,0.9998426119422561,0.0011683036594068623,0.2614034037521582,0.0002898899696052721,0.2613677560296777,0.0002898899696052721
333,0.9683710537803064,0.9996515939576438,0.9681551496498115,0.3143503606137058,0.3047786108284329,0.31425485162139966,0.30471471396738303
334,0.16641029452417352,0.14611866925034184,0.025048242130092664,0.004869613410538678,0.0009476913391504139,0.0008320043907232519,0.00017487561971547738
335,0.03774152172728685,0.542592638678048,0.024358828629291264,0.0008326769892606191,2.5558744419954385e-05,0.00047081897615705446,1.6814963434180516e-05
336,0.0005703635596874031,0.3151884183912654,9.080080254457478e-05,0.2503680795495742,0.0001338471089360769,0.07873303958713211,1.4797167822078854e-05
337,0.9676607897248467,0.01652440086603788,0.016193482385653202,0.0032634481033057545,0.003155159738789632,7.062284642355817e-05,6.793245227408929e-05
338,0.9813024332597287,0.07577427862125372,0.07438334484597829,0.0005448048152674487,0.000533370640132206,4.304630639150212e-05,4.304630639150212e-05
339,0.43905281983573796,0.3504150941873362,0.15976771136913487,0.00017084002849127405,9.012820400720757e-05,6.995024788619095e-05,3.968331370466602e-05
340,6.053386836304986e-05,0.008416898096613399,2.017795612101662e-06,0.12746818440768617,1.2106773672609971e-05,0.001088264433460163,6.725985373672207e-07
341,4.3718904928869344e-05,0.9441299298950544,4.304630639150212e-05,0.0004170110931676768,0.0,0.0003968331370466602,0.0
342,0.037923123332376005,0.7640033333983511,0.032788506098114636,0.000698157281787175,3.362992686836103e-05,0.0005542211947905898,3.093953271889215e-05
343,0.24392996634989517,0.021293124495971472,0.003621943123722483,0.033324567132396316,0.007759096727068257,0.0008326769892606191,0.00014729907968342133
344,0.022714325205428407,0.20388344943505085,0.004513808784271418,0.0007647445369865298,3.5647722480462696e-05,0.00015604286066919518,1.076157659787553e-05
345,0.9812916716831308,0.9378767812931514,0.9202446106360697,0.26200201645041504,0.2570597623978407,0.24618384404861274,0.24150323082707426
346,0.9681107581463453,0.009741917215226823,0.009505162530073562,0.05639066137286778,0.0545107484609264,0.00044996842149867063,0.0004466054288118345
347,0.00042373707854134903,0.6804807196266272,0.0003040145388899837,0.0037235055028649335,3.362992686836103e-06,0.0020810198746141805,2.6903941494688827e-06
348,0.005158830781606582,0.981257369157725,0.00511107628545351,0.00010694316744138808,6.725985373672207e-07,0.00010358017475455198,6.725985373672207e-07
349,0.9265670368873216,0.018417765748726604,0.017614010496572775,0.001066741280264412,0.0009947732367661193,1.7487561971547738e-05,1.6814963434180516e-05
350,9.416379523141089e-05,0.15155192023519426,6.053386836304986e-06,0.25529553643432645,2.2195751733118283e-05,0.037578080282706615,1.3451970747344413e-06
351,0.41290622429412466,0.9841118773503115,0.4091006617697009,0.21799927493877672,0.09023312937903685,0.21492079143324694,0.08949730657915711
352,6.389686104988596e-05,0.35755405506295185,3.093953271889215e-05,0.00024549846613903555,0.0,0.00010492537182928643,0.0
353,0.007810214215908166,0.9848194510116218,0.007748335150470382,0.07012579610444379,0.0005616197787016292,0.06918617594774179,0.0005596019830895276
354,0.08416090978368558,0.2787564460162325,0.024162429856380035,0.00017756601386494626,1.3451970747344412e-05,4.640929907833822e-05,2.6903941494688827e-06
355,0.00010694316744138808,0.4878074700138757,4.909969322780711e-05,0.004665143455179042,1.3451970747344413e-06,0.0024159739462230566,1.3451970747344413e-06
356,0.13194365507532768,0.11423144519229929,0.016863390528870956,0.001713108474674311,0.00017756601386494626,0.00016344144458023462,2.28683502704855e-05
357,0.7299341996850893,0.17057704246316346,0.13693702661674192,0.2547345892541622,0.18447225564663286,0.04230981099308501,0.03366288419669203
358,0.0002771105973952949,0.0035957117807651614,0.0,0.0001600784518933985,0.0,6.725985373672207e-07,0.0
359,0.40585335603129197,0.004770741425545696,0.0017574999781405475,0.18154712460762282,0.07315316212113365,0.0008313317921858847,0.00029863375059104594
360,0.00035714982334199416,0.11458254162880498,4.977229176517433e-05,0.7357050951357001,0.00027912839300739655,0.0846263479715437,3.968331370466602e-05
361,0.6947122320787801,0.00880364225559955,0.005144033613784503,0.0012248019365457088,0.0009221325947304595,9.416379523141088e-06,8.071182448406648e-06
362,0.26500920451098386,0.8418909166240127,0.22664485653809496,0.018538160886915334,0.004400812229993725,0.015893503437987424,0.0038546622176515413
363,0.00018025640801441514,0.4887639051340119,9.349119669404366e-05,0.2556029139659033,4.102851077940046e-05,0.12769014192501738,2.017795612101662e-05
364,0.010261163286074317,0.49151012496208224,0.00577425844329759,0.00134788746888391,1.143417513524275e-05,0.000606683880705233,3.362992686836103e-06
365,0.02777428400204201,0.7509118754670356,0.02148683287473323,0.005179008737727599,0.00032688288916046923,0.0030926080748144803,0.00020917814512120563
366,0.9813044510553407,0.9997154908186937,0.9810273404579455,0.00026971201348425546,0.00026298602811058324,0.00026971201348425546,0.00026298602811058324
367,5.918867128831542e-05,0.943281110540897,5.918867128831542e-05,0.5125200854738221,2.6231342957321606e-05,0.48401872245288613,2.6231342957321606e-05
368,0.9376191760533398,0.899595835538896,0.865555623562741,0.0003685839984772369,0.0003457156482067514,0.00033159107892203975,0.0003161213125625937
369,0.0026769421787215383,0.30246487185988963,0.0008898478649368329,0.0681927479080504,0.00020446995535963508,0.02121846605832371,8.205702155880092e-05
370,0.9341189732648807,0.12155940625691515,0.11712160110736623,0.13090112734240847,0.12283801607645024,0.01550272368777707,0.014932360128089666
371,0.931126582372134,0.32536416166309406,0.3138681074624135,0.12376552945947963,0.11525446756763483,0.04104330794722254,0.03964564818657346
372,0.3305788181233021,0.9996784978991384,0.3305277006344622,0.2534916271571076,0.08391742911315865,0.2534176413179972,0.08390397714241131
373,2.017795612101662e-06,0.012139731000940965,0.0,0.02105906020496768,0.0,0.0001990891670606973,0.0
374,0.43966555710327954,0.07008813058635123,0.03489373952007404,0.0005145378810859238,0.00024348067052693388,4.4391503466236565e-05,2.354094880785272e-05
375,0.00031006792572628873,0.9998385763510319,0.00031006792572628873,0.009429158895351066,3.362992686836103e-06,0.009427813698276331,3.362992686836103e-06
376,0.9301580404783252,0.2787564460162325,0.26784824293721093,0.499596104578311,0.46481267121836517,0.1391761071476374,0.1337280589949629
377,0.011553897674894117,0.0027818675505508245,0.0007015202744740111,0.00024617106467640274,1.3451970747344413e-06,2.017795612101662e-06,0.0
378,0.11556453549336111,0.5401840633157359,0.07154632421536336,0.10232308808821264,0.011278132274573556,0.054547741380481594,0.006957359270526531
379,0.2284272426621181,0.8793721427173384,0.20445045000205142,0.00032890068477257087,5.515308006411209e-05,0.0002892173710679049,4.977229176517433e-05
380,0.9138885544579495,0.8762533032995666,0.8226882283821786,0.0001109787586655914,0.00010021718206771588,9.1473401081942e-05,8.47474157082698e-05
381,0.0002831639842315999,0.9997101100303948,0.0002831639842315999,0.024029255345981326,6.725985373672206e-06,0.024016475973771347,6.725985373672206e-06
382,0.00023608208661589445,0.9998701884822881,0.00023608208661589445,8.878300693247313e-05,1.3451970747344413e-06,8.878300693247313e-05,1.3451970747344413e-06
383,3.362992686836103e-05,0.166519255487227,6.725985373672206e-06,0.0025982481498495733,6.725985373672207e-07,0.0007391857925665755,0.0
384,0.004040299413964894,0.061090779951989915,9.416379523141089e-05,0.0003753099838509091,4.035591224203324e-06,2.959433564415771e-05,6.725985373672207e-07
385,2.8249138569423267e-05,0.981257369157725,2.8249138569423267e-05,0.034782760761408446,2.6903941494688827e-06,0.03411554301234017,2.6903941494688827e-06
386,0.00423737078541349,0.9641377185861172,0.003989181925124986,0.00037598258238827635,2.017795612101662e-06,0.0003584950204167286,2.017795612101662e-06
387,0.017275020833739694,0.9368315631660827,0.016768554135102177,0.02099583594245516,0.0004015413268082307,0.019474418050930507,0.00038808935606088633
388,0.005959895639610942,0.0013969871621117172,1.143417513524275e-05,0.0004533314141855067,8.743780985773869e-06,1.3451970747344413e-06,0.0
389,0.00040221392534559795,0.9818391668925477,0.00040019612973349626,0.003636067693007195,6.725985373672207e-07,0.003590330992466224,6.725985373672207e-07
390,0.859408745529742,0.04886293854265385,0.042660234831053336,0.02316160323277761,0.019245061949688284,0.0011609050754958228,0.000984684258705611
391,0.9812822553036076,0.9813945792593479,0.9629990092623545,0.00118579122137841,0.0011561968857342522,0.0011629228711079246,0.0011333285354637667
392,0.8756889931267156,0.8579788010392992,0.771937305745135,0.0003127583198757576,0.0002932529622921082,0.0002488614588258716,0.00023339169246642557
393,0.0003188117067120626,0.9822615587740143,0.0003154487140252265,0.022583841089179168,2.6903941494688827e-06,0.022343050812801704,2.6903941494688827e-06
394,0.0,0.5360738136538848,0.0,0.5959545888371511,0.0,0.3216978270359053,0.0
395,7.869402887196481e-05,0.9124317060260121,7.465843764776148e-05,0.2516251662159135,1.5469766359446074e-05,0.23028899541355058,1.4797167822078854e-05
396,0.0012745742283108831,0.8862622421341283,0.0002017795612101662,0.2764830629599313,0.00032621029062310204,0.2456491282114058,4.8427094690439885e-05
397,0.0007338050042676377,0.000935584565477804,0.0,0.004495648623762503,2.6903941494688827e-06,2.017795612101662e-06,0.0
398,0.9812997428655792,0.8579788010392992,0.8418202937775892,0.017463348424202517,0.01711628757892103,0.015053427864815765,0.01474739553031368
399,0.010201302016248635,0.7787359317608428,0.008797588868763246,0.1383918572530672,0.0014830797748947215,0.1088324967328526,0.0012624674546382732
400,0.01218950329270614,0.9841374360947315,0.012071798548666876,0.13762980311023015,0.0014965317456420658,0.13592140282531742,0.0014776989865957837
401,0.7873189616961859,0.14371345688071666,0.12239880923154944,0.11755609976250546,0.09301096133836348,0.017385326993867918,0.014894694609997101
402,0.9681349716936906,0.924146354751337,0.9026904614093226,0.06496965571698668,0.06294715191512344,0.05999377173754398,0.05855172047342866
403,0.9812909990845934,0.041547756850247954,0.040774941130813015,0.24220878669277246,0.23782747982036237,0.01016901728645501,0.009983380090141656
404,0.9679419359134661,0.2290715920609159,0.22412328462150527,0.00017353042264074293,0.00016882223287917238,3.8338116629931574e-05,3.8338116629931574e-05
405,0.19154731966119867,0.6761686904035659,0.14126654340177472,0.0023910878003404693,0.0004909969322780711,0.0016438308253254872,0.00037598258238827635
406,0.0007607089457623265,0.9997679535046083,0.0007607089457623265,0.0004223918814666146,0.0,0.0004223918814666146,0.0
407,0.005054578008314663,0.8529174970456109,0.00458577682776971,0.07144745223037038,0.00031477611548785925,0.060429615589757936,0.000292580363754741
408,0.43146389053862366,0.0005986126982568264,0.0002663490207974194,0.23254892649910444,0.10156237914245032,0.0001244307294129358,4.977229176517433e-05
409,0.00012779372209977192,0.7734345100893144,0.00010828836451612252,0.43156814331191556,5.448048152674487e-05,0.3358055813571828,4.8427094690439885e-05
410,0.07471695372051244,0.8672189597456501,0.06842412180490472,0.0003255376920857348,2.4886145882587164e-05,0.0002919077652173738,2.2195751733118283e-05
411,0.9813098318436396,0.980621763539913,0.9622678946522363,0.0012443072941293583,0.0012187485497094038,0.0012160581555599348,0.0011911720096773478
412,0.03194641272933088,0.7171279235336174,0.02368959308461088,0.0003362992686836103,6.725985373672206e-06,0.0002508792544379733,4.708189761570544e-06
413,0.0008057730477659303,0.007721431208975693,2.017795612101662e-06,0.6661987622841715,0.0005427870196553471,0.005150087000620808,1.3451970747344413e-06
414,0.018129893574733432,0.8439887514620611,0.015430755644278775,0.001320310928851854,2.4213547345219943e-05,0.0011851186228410428,2.085055465838384e-05
415,0.014278594349768726,0.13226044898642764,0.0019720589115606907,0.0008091360404527665,1.2106773672609971e-05,0.00012106773672609972,6.725985373672207e-07
416,0.04891943681979269,0.38442571182784707,0.017364476439209537,0.00028787217399317046,2.085055465838384e-05,9.281859815667644e-05,6.725985373672206e-06
417,0.9342978844758204,0.8413118092833395,0.8082529185732032,0.00018227420362651678,0.00016814963434180516,0.00015806065628129685,0.00015267986798235908
418,0.7861876509563342,0.19479395280107023,0.16210902687771014,0.041945262585831984,0.032182494815946774,0.008091360404527664,0.006542365972970955
419,0.6762890855417546,0.050559232053893975,0.03468388877641547,0.00461738895902597,0.003673733211099759,0.00014124569284711634,0.00011232395574032584
420,0.9350343798742375,0.9729191650899836,0.9209636184725153,0.0004015413268082307,0.00038270856776194856,0.00039212494728508966,0.00037665518092564354
421,0.0008246058068122125,0.30246487185988963,0.0002703846120216227,0.012614585568322224,1.6814963434180516e-05,0.0037329218823880747,6.053386836304986e-06
422,0.13458898512279296,0.08085239757837623,0.010953267181025189,0.13168134164575446,0.016948137944579226,0.011127470202203298,0.0014622292202363376
423,0.9362833953581284,0.03428571044229407,0.03306897968819677,0.004515826579883519,0.004281762288879726,0.00014864427675815575,0.00014528128407131967
424,0.0008474741570826981,1.2779372209977193e-05,1.3451970747344413e-06,0.25838410891791674,0.00019707137144859565,2.6903941494688827e-06,0.0
425,0.00027240240763372434,0.1609447588095275,3.766551809256435e-05,0.00012644852502503748,6.725985373672207e-07,1.8832759046282177e-05,6.725985373672207e-07
426,0.0010721220685633497,0.003182736278821688,6.053386836304986e-06,0.0012510332795030304,0.0,3.362992686836103e-06,0.0
427,0.9812997428655792,0.029626620373951335,0.029033388463993445,0.0005831429318973803,0.0005723813552995047,1.4797167822078854e-05,1.4797167822078854e-05
428,0.007039416292085331,0.142833025395303,0.000801737456541727,0.018557666244498984,0.00015133467090762463,0.0021281017722298862,1.4797167822078854e-05
429,0.9813010880626539,0.0854637331505659,0.0839429878575786,0.06003278245271128,0.058999671099315226,0.005421816809717166,0.005339087189620997
430,0.9812990702670418,0.6242205423700086,0.6124050038640786,0.05675991796988238,0.05568106991594536,0.036062043179480904,0.03536523109476846
431,0.9293246908905272,0.1756632326027344,0.16520365274813673,0.0016377774384891822,0.0015315068695851614,0.00025760523981164553,0.00024213547345219944
432,0.9681329538980784,0.9996791704976759,0.9679331921324804,0.09289123879871211,0.0900945740803392,0.09286635265282953,0.09007910431397975
433,0.0006658725519935484,0.004524570360869293,4.708189761570544e-06,0.2496726126619365,0.0001856371963133529,0.0011198765647164224,1.3451970747344413e-06
434,0.05128967406547478,0.07511647725170857,0.0035223985401921344,0.25377277334572707,0.012929361683810082,0.019290798650229254,0.0009201147991183578
435,0.006656707724323383,0.30706141026425726,0.0019128702402723755,0.2617867849184575,0.0017796957298736658,0.0804939025579595,0.0005205912679222288
436,0.00195524394812651,0.15839359255729363,0.00042911786684028674,7.129544496092539e-05,6.725985373672207e-07,8.743780985773869e-06,0.0
437,9.080080254457478e-05,0.48173726821413654,3.5647722480462696e-05,0.5051167933730212,4.170110931676768e-05,0.24391449658353573,1.7487561971547738e-05
438,0.001561101205229319,0.13839051205599248,0.00015806065628129685,0.24573791121833827,0.00037598258238827635,0.03437247565361445,3.699291955519713e-05
439,0.6090359577904062,0.020544522323881754,0.013310052455959929,0.029927271920154482,0.019569254444699286,0.000603320888018397,0.0004015413268082307
440,0.00148106197928262,0.04796636469234334,7.331324057302706e-05,0.007035380700861128,2.017795612101662e-05,0.00036723880140250245,6.725985373672207e-07
441,0.9349832623853976,0.00905788450272436,0.008322734301381989,0.0003194843052494298,0.0003040145388899837,2.6903941494688827e-06,2.6903941494688827e-06
442,0.00892269219671355,0.3504150941873362,0.0030677219289318935,0.0036172349339609125,3.5647722480462696e-05,0.0012086595716488955,7.398583911039427e-06
443,0.765283288414961,0.9023218774108454,0.7159138831736697,0.5322790127060589,0.40522178600470415,0.4811326021290434,0.37918751441883114
444,0.045928391124120664,0.17126040257712855,0.009153393495030505,0.0001170321455018964,4.035591224203324e-06,2.017795612101662e-05,1.3451970747344413e-06
445,0.0002495340573632389,0.9798973749151685,0.0002495340573632389,0.0349233338557182,1.076157659787553e-05,0.03441821235415542,1.076157659787553e-05
446,0.9370736986395349,0.26439646724344235,0.2548556569908883,0.004677250228851652,0.004344313952854878,0.0011904994111399806,0.0011440901120616423
447,0.9675134906451632,0.061090779951989915,0.05966688884838351,0.10047411470899015,0.09739563120346038,0.006080290777799675,0.00595316965423727
448,0.018136619560107106,0.9818277327174124,0.0178453843934271,0.00019034538607492344,5.380788298937765e-06,0.00018765499192545455,5.380788298937765e-06
449,0.12193404364222869,0.2787564460162325,0.03810741533161462,0.008790862883389573,0.0012510332795030304,0.002758326601742972,0.00043315345806449007
450,0.007364953984171066,0.022226018667299806,0.00015200726944499185,0.006344622002984992,3.699291955519713e-05,0.00015469766359446074,0.0
451,0.588673709670151,0.013343009784290923,0.007991143222459949,0.004776794812382001,0.0026507108357642166,5.179008737727599e-05,3.161213125625937e-05
452,0.0,0.8963202806619177,0.0,0.011003712071327729,0.0,0.009692144923461649,0.0
453,0.09777632197561023,0.8720502350395589,0.08731875991662469,0.05201473528875664,0.005927610909817316,0.04445741812289855,0.0052038948836101865
454,0.6266143205644985,0.4564583247857269,0.29525999632761196,0.0011736844477058,0.0008299865951111503,0.0005125200854738222,0.0003685839984772369
455,0.00020312475828490064,0.5305477440708758,0.00013250191186134247,0.00074053098964131,0.0,0.000378000378000378,0.0
456,0.7764127764127764,0.16105304717404362,0.13410538677442593,0.12741168613054735,0.09833995954992396,0.02045910230963612,0.016874824704006197
457,0.9812963798728923,0.1441190337987491,0.14153087462696004,0.48440882960455917,0.4751061192342331,0.07027511297973932,0.0689601828391864
458,0.044976664193746047,0.981257369157725,0.04448028647316903,0.0006571287710077745,3.161213125625937e-05,0.000640313807573594,3.093953271889215e-05
459,0.009384094793347463,0.6443863917173526,0.006793245227408928,5.649827713884653e-05,0.0,3.295732833099381e-05,0.0
460,0.0034437045113201695,0.9023218774108454,0.003290352044800443,0.42953689572906656,0.0014413786655779537,0.38933231815794095,0.0013868981840512089
461,0.3163177113355049,0.9259590078095417,0.29906354105642363,0.0001506620723702574,4.170110931676768e-05,0.00014460868553395245,4.035591224203324e-05
462,0.38084950540466556,0.0594166821924829,0.024113330163152227,0.010225515563593855,0.0036690250213381884,0.0004862887425165005,0.00021186853927067451
463,3.161213125625937e-05,0.008269599016929977,2.6903941494688827e-06,0.13835419173497465,5.380788298937765e-06,0.001134001134001134,6.725985373672207e-07
464,0.9679069607895231,0.025410100143196227,0.02484511737180776,0.00014797167822078853,0.00014191829138448356,4.035591224203324e-06,4.035591224203324e-06
465,0.0007015202744740111,0.012647542896653216,6.053386836304986e-06,0.2533786306028299,0.00019303578022439232,0.003207622424704275,2.017795612101662e-06
466,0.010681537371928831,0.11612413747645065,0.0016559375989980971,0.00975738698158627,0.00012174033526346694,0.0010721220685633497,1.5469766359446074e-05
467,0.9813118496392518,0.7846050265979092,0.7701946029348165,0.002286162428511183,0.0022478243118812516,0.001657955394610199,0.0016297062560407757
468,0.006292831915607716,0.9392542630976795,0.006117283697354872,0.7406614737575592,0.004572324857022366,0.696503361983789,0.004448566726146797
469,0.9677549535200781,0.05824770593453867,0.05690183626126687,0.00024280807198956666,0.00023675468515326167,9.416379523141088e-06,8.071182448406648e-06
470,3.362992686836103e-06,0.9835838874984782,3.362992686836103e-06,0.06835013596579433,6.725985373672207e-07,0.06719326648152271,6.725985373672207e-07
471,0.9812936894787428,0.7734345100893144,0.7591404459731862,0.0006234988441394135,0.0006147550631536397,0.0003618580131035647,0.00035647722480462696
472,0.00185368156898406,0.14187457247955468,0.0003490786408935875,0.00012174033526346694,0.0,1.6142364896813295e-05,0.0
473,0.7510275624154628,0.1279006652672133,0.10457360279424337,0.0002845091813063343,0.00022599310855538613,3.093953271889215e-05,2.8249138569423267e-05
474,0.5181187956988669,0.0021119594073330727,0.0005817977348226459,0.0678994949457583,0.03262170166084757,0.00012577592648767026,4.909969322780711e-05
475,0.9813152126319387,0.05128900146693741,0.05027741326673711,0.06677760058542977,0.06550302635711888,0.0034174731683628483,0.0033616474897613688
476,0.01992371387389181,0.5327814438134723,0.01251638618186661,0.005349848766218873,0.00014528128407131967,0.003114803826547599,0.00011501434988979473
477,0.0001694948314165396,0.00880835044536112,3.362992686836103e-06,0.00018227420362651678,0.0,1.3451970747344413e-06,0.0
478,0.0016814963434180516,0.6966526788590846,0.001045890725606028,0.25042323262963834,0.00042575487415345066,0.1742675906376974,0.0002643312251853177
